csv=
'                       english,                       русский перевод,      added to FC\n'+
'acute,острый (угол),TRUE\n'+
'add,прибавлять,TRUE\n'+
'addition,сложение,TRUE\n'+
'altitude,высота (отрезок из вершины перпендикулярно противоположной стороне),TRUE\n'+
'angle,угол,TRUE\n'+
'arc,дуга,TRUE\n'+
'axis,ось,TRUE\n'+
'bound,"ограничение, граница",TRUE\n'+
'cancel out,"сократить (дробь, уравнение)",TRUE\n'+
'centripetal,центростремительный,TRUE\n'+
'charge,заряд,TRUE\n'+
'chord,хорда,TRUE\n'+
'circumference,длина круга,TRUE\n'+
'"circumscribe, to",описать (фигуру вокруг другой фигуры),TRUE\n'+
'collide,сталкиваться,TRUE\n'+
'commutative,коммутативный,TRUE\n'+
'complementary angles,"угол, дополняющий до 90 градусов",TRUE\n'+
'cone,конус,TRUE\n'+
'cosine,косинус,TRUE\n'+
'denominator,знаменатель,TRUE\n'+
'derivative,производная,TRUE\n'+
'digit,цифра,TRUE\n'+
'dimension,измерение,TRUE\n'+
'displacement,перемещение,TRUE\n'+
'distance,расстояние,TRUE\n'+
'"divide, to",делить,TRUE\n'+
'equation,"уравнение, формула",TRUE\n'+
'equidistant,равноудаленный,TRUE\n'+
'equilateral triangle,равноугольный треугольник,TRUE\n'+
'even,четное (число),TRUE\n'+
'expression,выражение,TRUE\n'+
'externally tangent,"отрезок касается фигуры, и лежит вне ее",TRUE\n'+
'factor,множитель (или делитель),TRUE\n'+
'fraction,дробь,TRUE\n'+
'friction,трение,TRUE\n'+
'frictional force,сила трения,TRUE\n'+
'gallon,мера объема,TRUE\n'+
'gravitational field,гравитационное поле,TRUE\n'+
'improper fraction,несобственная дробь (e.g. 5/3),TRUE\n'+
'inclined plane,наклонная плоскость,TRUE\n'+
'infinitely,бесконечно,TRUE\n'+
'inscribe,вписать (фигуру в другую фигуру),TRUE\n'+
'integer,целое число,TRUE\n'+
'interaction,взаимодействие,TRUE\n'+
'internally tangent,"отрезок касается фигуры, и лежит внутри ее",TRUE\n'+
'intersection,пересечение,TRUE\n'+
'isosceles triangle,равнобедренный треугольник,TRUE\n'+
'leg,катет,TRUE\n'+
'lever arm,рычаг (вращения),TRUE\n'+
'linear,линейный,TRUE\n'+
'liquefies,превращается в жидкость,TRUE\n'+
'multiple,множитель,TRUE\n'+
'multiplication,умножение,TRUE\n'+
'numerator,знаменатель,TRUE\n'+
'origin,основа (системы координат),TRUE\n'+
'particle,"частица (атом, электрон); частица речи",TRUE\n'+
'polygon,многоугольник,TRUE\n'+
'projectile motion,движение брошенного тела,TRUE\n'+
'quadrilateral,четырехугольник,TRUE\n'+
'radii,множественное от radius,TRUE\n'+
'sine,синус,TRUE\n'+
'subtraction,отнимание,TRUE\n'+
'supplementary angles,"угол, дополняющий до 180 градусов",TRUE\n'+
'transversal,секущая (прямая),TRUE\n'+
'trapezoid,трапеция,TRUE\n'+
'triangle,треугольник,TRUE\n'+
'two dimensional,двухмерный,TRUE\n'+
'unit vector,единичный вектор,TRUE\n'+
'variable,переменная,TRUE\n'+
'velocity,скорость,TRUE\n'+
'domain,область определения функции,\n'+
'"reflect, to",отобразить,\n'+
'degree,степень,\n'+
'exponent,степень,\n'+
'split (adj),разбитый на куски,\n'+
'piecewise,кусочный,\n'+
'self-explanatory,"очевидный, не требующий объяснений",\n'+
'misuse,неправильное использование,\n'+
'"violate, to",нарушать (правило),\n'+
'"anticipate, to",ожидать,\n'+
'"mess up, to","ошибиться, сплоховать, запутаться",\n'+
'despite,несмотря на,\n'+
'"slid, to",скользить,\n'+
'                       english,                       русский перевод,      added to FC\n'+
'A can be treated as B,"A может считаться B, A может рассматриваться как B",\n'+
'A followed by B,B следует за A,TRUE\n'+
'A is affected by B,на А повлияло В,TRUE\n'+
'A is fitted with B,в A установлено B,TRUE\n'+
'A is fond of B,А любит В,\n'+
'A is permeated by B,А пронизано В,\n'+
'A runs the gamut from B to C,диапазон А включает в себя все от В до С,\n'+
'a sample of A,образец A,TRUE\n'+
'absence,отсутствие,TRUE\n'+
'abundant,обильный,TRUE\n'+
'"accomplish, to",достичь,\n'+
'accurate,точный,TRUE\n'+
'"acquire, to",получить,\n'+
'adjacent,соседний,TRUE\n'+
'"align, to","уравнивать, выравнивать, ровнЯть",\n'+
'almost,почти,TRUE\n'+
'alter,менять,TRUE\n'+
'ambient,окружающий,\n'+
'amount,количество,TRUE\n'+
'amusement park,парк развлечений,TRUE\n'+
'apart,"по частям, не вместе",TRUE\n'+
'aperture,"люк, щель",\n'+
'apparent,кажущийся,TRUE\n'+
'applied,"приложенный, прикладной",TRUE\n'+
'approach,"приближаться (к чему-то), атаковать (задачу)",TRUE\n'+
'arise,"появляться (проблеме, вопросу)",TRUE\n'+
'around,рядом,TRUE\n'+
'"arrange, to",расставить,TRUE\n'+
'arrow,стрелка,TRUE\n'+
'assume,"таблица, диаграмма",\n'+
'assume (v),предположить,TRUE\n'+
'assured,уверенный,TRUE\n'+
'at the expense of A,ценой A,TRUE\n'+
'attempt (n),попытка,TRUE\n'+
'attract,притягивать,TRUE\n'+
'average,средний,TRUE\n'+
'avoid,избегать,TRUE\n'+
'"aware, to be","знать (к примеру, что 2+2=4)",TRUE\n'+
'baffling,запутывание,\n'+
'barbell,штанга,TRUE\n'+
'barred,перекрытый,TRUE\n'+
'baseline,линия земли,TRUE\n'+
'bat,бита,TRUE\n'+
'be on the straight and narrow,вести себя хорошо,TRUE\n'+
'beams,"лучи, рельсы",TRUE\n'+
'bean,боб,TRUE\n'+
'below,"под, ниже",TRUE\n'+
'beneath,"под, позади",TRUE\n'+
'"beware, to","остерегайтесь, знайте, бойтесь",TRUE\n'+
'"boil down to, to",свестись к,TRUE\n'+
'"boil down to, to",свестись к,\n'+
'bold,грубый,TRUE\n'+
'boldface,жирный шрифт,TRUE\n'+
'bond,"связь (к примеру, связь между друзьями)",TRUE\n'+
'bone,кость,TRUE\n'+
'bounded,ограничен,TRUE\n'+
'"break it down разобрать, to","это по частям, «по косточкам», подробно",\n'+
'"breed, to",рождаться,TRUE\n'+
'broadly,широко,\n'+
'"brush up, to",освежить,TRUE\n'+
'bulk matter,окружающее вещество,\n'+
'bulky,"большой, неудобный",\n'+
'cancel,"взаимно уравнивать, гасить",TRUE\n'+
'canceled,"аннулирован, отменен, погашен",TRUE\n'+
'capacitance,емкость,\n'+
'cellar,"подвал, погреб",TRUE\n'+
'chant,заклинание,TRUE\n'+
'"chant, to",заклинать,TRUE\n'+
'claim,утверждение,TRUE\n'+
'cliff,утес,TRUE\n'+
'cling,прилипание,TRUE\n'+
'club,клюшка,TRUE\n'+
'coherence,согласованность,TRUE\n'+
'coil,спираль,\n'+
'coin,монета,TRUE\n'+
'"collide, to",сталкиваться,TRUE\n'+
'"collide, to",сталкиваться,\n'+
'"comb, to",почёсывать,\n'+
'comitee,комитет,\n'+
'commonly,часто,TRUE\n'+
'compare,относится,TRUE\n'+
'"compare, to",сравнивать,TRUE\n'+
'comparison,сравнение,TRUE\n'+
'"compell, to","заставить, принудить",TRUE\n'+
'"complete, to",дополнить,\n'+
'"complicate, to",усложнять,TRUE\n'+
'complicated,сложный,TRUE\n'+
'comprehensive,полный,TRUE\n'+
'compress (v),сжимать,TRUE\n'+
'compression,сжатие,TRUE\n'+
'comprising,составляющий,TRUE\n'+
'compute,вычислить,TRUE\n'+
'concern,забота,TRUE\n'+
'"concerned, to be","озадачен (to be concerned with ...= быть озадаченным ...); вовлечен, касаться (as long as I am concerned = что касатся меня)",TRUE\n'+
'concrete,бетон,TRUE\n'+
'condensed,не-газообразные,\n'+
'confined,закрытый в коробке,TRUE\n'+
'conquer,завоевать,TRUE\n'+
'consecutive,последовательный,TRUE\n'+
'consequence,следствие (чего-то),TRUE\n'+
'consider,рассмотреть,TRUE\n'+
'consistently,равномерно,TRUE\n'+
'"constitute, to",составлять,\n'+
'"contain, to",содержать,TRUE\n'+
'convenient,удобный,TRUE\n'+
'convenient,удобно,\n'+
'cord,шнур,TRUE\n'+
'Coulomb\'s law,закон Кулона,\n'+
'count,количество,\n'+
'counter-clockwise,против часовой стрелки,TRUE\n'+
'counteracting,"взаимодействовать, противодействовать",TRUE\n'+
'"cover, to","покрывать, охватывать",TRUE\n'+
'"crack, to",раскусить,TRUE\n'+
'crate,"ящик, кабина лифта",TRUE\n'+
'"crawl, to",ползать,TRUE\n'+
'crest ,гребень (волны),\n'+
'cross-section area,площадь сечения,\n'+
'crucial,"критический, очень важный",TRUE\n'+
'"curl around, to",крутиться вокруг,\n'+
'curvy,кривой,TRUE\n'+
'cushion,упругость,TRUE\n'+
'"cut across, to",пересекать наискось,\n'+
'dam,плотина,\n'+
'data,данные,\n'+
'decimal,десятичный,TRUE\n'+
'decimal,"то, что имеет знаки после запятой",TRUE\n'+
'decimals,цифры,\n'+
'"decrease, to",уменьшить,\n'+
'default,по умолчанию,TRUE\n'+
'"define, to",определить,TRUE\n'+
'definitely,определенно,\n'+
'definition,определение,TRUE\n'+
'"deflect, to","преломлять(ся), искривлять(ся)",\n'+
'"denote, to","обозначать, указывать",TRUE\n'+
'deposition,превращение газа в твердое тело,\n'+
'"derive, to",вывести,TRUE\n'+
'descent,падение,TRUE\n'+
'description,описание,TRUE\n'+
'designated,"определенный, выделенный",TRUE\n'+
'"determine, to",определять,TRUE\n'+
'deviation,отклонение,\n'+
'dice,игральные кости,\n'+
'die,Игральный кубик,\n'+
'"differ, to",отличаться,TRUE\n'+
'difference,разность,TRUE\n'+
'dipole-induced,индуцированный (вызванный) диполем,\n'+
'direct,"прямой, непосредственный",TRUE\n'+
'direct current,прямой ток (cf. переменный ток),\n'+
'direction,направление,TRUE\n'+
'"discard, to",отбросить,TRUE\n'+
'discounted,со сниженной ценой,TRUE\n'+
'discouraged,не поощряется,TRUE\n'+
'"dissipate, to","распыляться, распределяться, тратиться",TRUE\n'+
'distinct,разные,TRUE\n'+
'distinction,различие,TRUE\n'+
'disturbance,возмущение,\n'+
'door-shutting,закрывание двери (cf. to shut the door),\n'+
'downward,вниз,TRUE\n'+
'"draw, to","вытягивать, забирать (энергию)",\n'+
'"drop, to",упасть,TRUE\n'+
'due to,"связано с, из-за",TRUE\n'+
'during,в течение,TRUE\n'+
'edge,край,TRUE\n'+
'efficiency,эффективность,TRUE\n'+
'efficiency,эффективность,\n'+
'effort,усилие,\n'+
'either A or B,А или В (одно и только одно),TRUE\n'+
'elapsed,потраченное,TRUE\n'+
'electric current,электрический ток,\n'+
'electrical circuit,электрическая цепь,\n'+
'eligible,"полномочный, правильный",TRUE\n'+
'"eliminate, to","исключить (переменную, вариант ответа)",TRUE\n'+
'"emanate, to",излучать,\n'+
'"embody, to","олицетворять, воплощать",TRUE\n'+
'"enable, to","включить, сделать возможным, активировать",TRUE\n'+
'enclosed,"окружающий, описанный",TRUE\n'+
'encounter,столкновение,TRUE\n'+
'"encounter, to",встретить,TRUE\n'+
'"encounter, to",встретить,\n'+
'"endure, to",терпеть,\n'+
'engine,"двигатель, машина",\n'+
'"ensure, to",убедиться,\n'+
'"enter, to",войти (в состояние),\n'+
'entire,"целый, весь",TRUE\n'+
'equal in strength,полностью равны,\n'+
'"equal, to",быть равным,TRUE\n'+
'especially,особенно,TRUE\n'+
'essentially,в основном,TRUE\n'+
'"establish, to",установить,\n'+
'"estimate, to","прикинуть, оценить",TRUE\n'+
'estimation,прикидка,TRUE\n'+
'"evaporate, to",испаряться,\n'+
'even though,хотя,TRUE\n'+
'eventually,в конце концов,TRUE\n'+
'"evolve, to","эволюционировать, меняться",\n'+
'exactly,точно,TRUE\n'+
'except,за исключением,TRUE\n'+
'excess,излишек,\n'+
'"exclude, to",исключать,TRUE\n'+
'"execute, to",исполнять,\n'+
'"exert, to",осуществлять,TRUE\n'+
'exhaust,"выхлоп, выброс",\n'+
'"expand, to",расширять,TRUE\n'+
'expansion,расширение,\n'+
'expiration date,срок годности,TRUE\n'+
'"exploit, to",использовать,\n'+
'exposed,обнаженный,TRUE\n'+
'expressed,выражен,TRUE\n'+
'extended,протяженное,TRUE\n'+
'external,внешний,TRUE\n'+
'extract (n),вытяжка,TRUE\n'+
'"extract, to",извлекать,TRUE\n'+
'faint,тихо,\n'+
'fairly,весьма,TRUE\n'+
'fan,вентилятор,\n'+
'"fan out, to",развернуться веером,\n'+
'feather,пушинка,TRUE\n'+
'fiber,волокно,\n'+
'field,поле,TRUE\n'+
'"figure out, to","понять, разобраться",TRUE\n'+
'"fit into, to","устраивать, помещаться в, удовлетворять",TRUE\n'+
'flexible,гибкий,\n'+
'flip,перевернуть,TRUE\n'+
'"float, to",плавать,\n'+
'flow,поток,\n'+
'"flow, to",течь,\n'+
'flux,поток,\n'+
'following,вследствие/следующий,TRUE\n'+
'"fool around, to","дурачиться, беситься",\n'+
'former,первое,\n'+
'foundation,основание,TRUE\n'+
'Foundation block ,фундамент,\n'+
'freely,свободно,TRUE\n'+
'frequency,частота,\n'+
'fuel,топливо,\n'+
'fulerum,ось вращения,\n'+
'fund-raiser,сбор благотворительных средств,TRUE\n'+
'further,"дальше, далее",TRUE\n'+
'"get messy, to",усложниться,TRUE\n'+
'"get rid of sth, to",избавиться от чего-то,TRUE\n'+
'"get tripped up, to",запутаться,TRUE\n'+
'"glad, to be",быть счастливым,\n'+
'"grab, to",схватить,\n'+
'grasp,понимание,\n'+
'gratings,решетка,\n'+
'greater,больше,TRUE\n'+
'"grind, to",перемалывать,TRUE\n'+
'half as great as,вполовину большое по сравнению с,\n'+
'halved,ополовиненный,TRUE\n'+
'hammer,молоток,TRUE\n'+
'handful,горсть,\n'+
'"handle, to",справиться,TRUE\n'+
'heavy dot,жирная точка,TRUE\n'+
'hence,"таким образом, потому",\n'+
'hollow,пустой,\n'+
'homogeneous,однородное,\n'+
'honors student,"студент спецгруппы, студент-медалист",TRUE\n'+
'how much less,насколько меньше,TRUE\n'+
'immediately,мгновенно,TRUE\n'+
'"immersed, to be",быть погруженным,\n'+
'impact,столкновение,TRUE\n'+
'imply,подразумевает,TRUE\n'+
'"impose, to",накладывать (условия),TRUE\n'+
'"impress, to",приложить (силу),TRUE\n'+
'in this fashion,таким образом,TRUE\n'+
'"incorporate, to",соединять,TRUE\n'+
'"increase, to",увеличить,\n'+
'indeed,очевидно,TRUE\n'+
'indefinitely,неопределенно; бесконечно,\n'+
'indirect,"посредственный, непрямой",TRUE\n'+
'inflatable,надувной,TRUE\n'+
'initial,начальное,TRUE\n'+
'inner,внутренный,TRUE\n'+
'insulated,тепло-изолированный,\n'+
'insulator,диэлектрик,\n'+
'"intend, to",планировать,TRUE\n'+
'interaction,взаимодействие,TRUE\n'+
'intercept,пересечение,\n'+
'interest,процент в банке,TRUE\n'+
'internal-combustion engine,двигатель внутреннего сгорания,TRUE\n'+
'intrinsic,"внутренний, не зависящий от внешних факторов",TRUE\n'+
'involve,"включать (к примеру ""эта книга включает в себя ..."")",TRUE\n'+
'involving,включающий,TRUE\n'+
'irrelevant,несущественный,TRUE\n'+
'jackhammer,отбойный молоток,\n'+
'joint,совместный,TRUE\n'+
'knob,круглый переключатель,TRUE\n'+
'labeled,обозначены,TRUE\n'+
'landing,приземление,TRUE\n'+
'latter,второе,\n'+
'lattice,решётка,\n'+
'launch angle,угол запуска,TRUE\n'+
'"launch, to",запустить,TRUE\n'+
'"lead to, to",привести к,\n'+
'leaguer,член лиги,TRUE\n'+
'leap,единица измерения,\n'+
'length,длина,TRUE\n'+
'lie flat,лежать плашмя,TRUE\n'+
'"lift, to",поднимать вверх,TRUE\n'+
'likelihood,"Вероятность, возможность",\n'+
'likewise,таким же образом,TRUE\n'+
'likewise,аналогично,\n'+
'listed above,записан выше,TRUE\n'+
'long-winded,,\n'+
'longtitudal,продольный,\n'+
'loop,"кольцо, цикл, рамка, замкнутая кривая",\n'+
'"loosen, to","ослаблять (узел, струну)",\n'+
'lose track,,\n'+
'lower,"уменьшить, понизить, опустить",TRUE\n'+
'lump,"комок, кусок",\n'+
'magnitude,величина,TRUE\n'+
'"mantain, to","сохранять, поддерживать",TRUE\n'+
'marble,бусинка,TRUE\n'+
'"master, to",изучить в совершенстве,\n'+
'matter,материя,TRUE\n'+
'mean (adj),"злой, жестокий",TRUE\n'+
'mean (n),среднее,TRUE\n'+
'"measure, to",измерять,TRUE\n'+
'measured,измеренный,TRUE\n'+
'medium,среда,\n'+
'"memorize, to",запомнить,TRUE\n'+
'merely,"чисто, всего лишь",TRUE\n'+
